ID,Bankruptcy
5,0.0073240297
14,0.06815105
16,0.012033014
26,0.013039237
28,0.004516498
29,0.008974289
39,0.0038587456
40,0.02141947
60,0.02306843
61,0.0036796418
72,0.013560108
81,0.018483313
86,0.012511767
90,0.09796553
92,0.01281681
113,0.0022532642
116,0.008281246
117,0.13560206
122,0.0055722706
123,0.013258533
124,0.0040994408
131,0.016726524
135,0.0016713365
137,0.014505243
140,0.0031299656
142,0.013202618
149,0.014066418
154,0.0048173773
156,0.008904088
158,0.0026839338
169,0.013527235
185,0.005468092
187,0.0041362247
192,0.03546401
194,0.004149862
195,0.007868033
196,0.0047104894
197,0.0022745423
199,0.013427869
210,0.0070917597
216,0.019799026
220,0.0018307624
227,0.06698249
234,0.0034349798
240,0.0011182511
245,0.023445183
249,0.008061259
261,0.001990362
277,0.019147122
283,0.0021945657
290,0.0062911063
293,0.06756402
302,0.003771285
305,0.002626008
308,0.01235171
311,0.006446569
320,0.008698168
322,0.013330691
330,0.020147286
332,0.0012852247
333,0.066332795
339,0.010278683
341,0.023910489
344,0.0042316495
349,0.016977318
355,0.018846216
356,0.0338855
365,0.0051336945
366,0.02432957
369,0.028868327
371,0.0034486433
373,0.008470945
389,0.0026948266
390,0.010247905
396,0.008514933
412,0.0035987182
413,0.0016243383
415,0.014631928
422,0.011150847
425,0.026652327
434,0.0056840577
438,0.001976393
441,0.028368227
442,0.18538356
445,0.01228498
447,0.0017999484
453,0.09114409
454,0.024715826
462,0.0085356105
474,0.023218933
476,0.0050632376
493,0.0069806264
502,0.0031244594
503,0.0034076273
506,0.0032622295
508,0.00560041
512,0.062812164
513,0.002286116
521,0.0012654894
524,0.017863475
526,0.025727876
536,0.0015606232
543,0.0069749733
547,0.00203633
548,0.017764391
549,0.037315972
550,0.011560835
555,0.034172554
556,0.00584782
560,0.0033746492
562,0.009432137
564,0.009811425
566,0.0022857592
572,0.08777867
580,0.00489648
581,0.012509983
588,0.0028200478
589,0.008762112
591,0.008008099
592,0.006134646
607,0.006541744
612,0.026034629
615,0.018798718
621,0.008139979
624,0.0053803637
626,0.00437006
628,0.12483841
631,0.010621649
635,0.054092064
636,0.0065725227
638,0.05091646
644,0.0051265974
648,0.002717097
650,0.003485764
653,0.04082722
657,0.0038800288
660,0.062211834
662,0.0030928766
663,0.019382428
672,0.056109563
675,0.0072247055
676,0.00782793
678,0.0012299968
680,0.008223002
685,0.006701422
687,0.004587109
691,0.0063865595
712,0.02545902
713,0.09733466
719,0.027445199
721,0.0012128305
723,0.031129282
726,0.15923712
730,0.07534411
731,0.018303195
738,0.0058172066
739,0.004818628
740,0.043805175
754,0.0290759
756,0.008381615
758,0.009849434
767,0.005853944
771,0.026526127
772,0.00611058
773,0.015723681
781,0.0102634
787,0.0074149296
798,0.017737895
800,0.00434377
802,0.07638879
813,0.012215496
818,0.004378107
832,0.0049185976
833,0.049032338
834,0.03119258
846,0.03660888
848,0.010953315
852,0.029672116
853,0.0013221042
860,0.05726467
866,0.021070782
868,0.03040303
871,0.0077974075
872,0.003574379
873,0.048029043
886,0.03767749
891,0.020670349
899,0.0054435716
900,0.0151349
903,0.004984386
905,0.05600785
918,0.0008926202
919,0.008847961
932,0.02481859
941,0.008492307
943,0.0030166486
952,0.017824173
954,0.0072962167
955,0.097080365
957,0.021543026
963,0.9997757
971,0.004433988
979,0.057883546
982,0.008909363
985,0.01396834
988,0.0039590574
993,0.009353204
999,0.011042722
1001,0.003332308
1009,0.008315683
1010,0.0075626466
1012,0.0012014512
1020,0.0056751203
1024,0.0035728763
1027,0.004037437
1034,0.008253105
1039,0.008593903
1041,0.024914345
1045,0.0038005712
1052,0.009755866
1058,0.0057149474
1066,0.036987577
1067,0.0022357025
1082,0.02101519
1083,0.03469003
1098,0.0044444157
1114,0.016095797
1116,0.023898773
1117,0.030966125
1124,0.012555079
1131,0.019042827
1137,0.021370493
1140,0.0013781945
1144,0.0014028316
1162,0.007257564
1166,0.0051976163
1175,0.046201378
1176,0.01643718
1184,0.0060764397
1187,0.006953571
1206,0.01156192
1208,0.06304206
1213,0.029218394
1215,0.004547247
1216,0.038363352
1219,0.009241911
1222,0.009141674
1230,0.0018455304
1233,0.0032153688
1234,0.029512053
